大类别,小类别,名称,标题,价格,单位,店名,地址,url
蔬菜,葱姜蒜类,大葱,高白大葱  精品大葱！,0.60,元/斤,飞宇蔬菜水果批发,费县,https://www.cnhnb.com/gongying/5952094/
蔬菜,葱姜蒜类,大葱,精品鸡腿大头葱，大头葱支持视频看货,0.18,元/斤,天赐蔬菜购销中心,无极县,https://www.cnhnb.com/gongying/7439213/
蔬菜,葱姜蒜类,大葱,长白大葱  内黄县精品插葱上市了信息员杜永刚,0.30,元/斤,杜河道无公害蔬菜市场,内黄县,https://www.cnhnb.com/gongying/5344906/
蔬菜,葱姜蒜类,大葱,铁杆大葱,0.80,元/斤,尹波的店,胶州市,https://www.cnhnb.com/gongying/4595661/
蔬菜,葱姜蒜类,大葱,铁杆大葱,0.85,元/斤,小任大葱大姜购销,安丘市,https://www.cnhnb.com/gongying/7114735/
蔬菜,葱姜蒜类,大葱,章丘大葱各种规格,0.40,元/斤,陈记章丘大葱,济南,https://www.cnhnb.com/gongying/8055711/
蔬菜,葱姜蒜类,大葱,河北特色大葱鸡腿大葱大量上市中！产地直供应。,0.25,元/斤,河北王浩蔬菜购销,定州市,https://www.cnhnb.com/gongying/2320876/
蔬菜,葱姜蒜类,大葱,鸡腿大葱 河北鸡腿大葱 产地货源大量现货供应！,0.16,元/斤,阿彬蔬菜农产品购销中心,定州市,https://www.cnhnb.com/gongying/7423582/
蔬菜,葱姜蒜类,大葱,铁杆大葱质量好价格优,0.85,元/斤,尹波的店,胶州市,https://www.cnhnb.com/gongying/5084218/
蔬菜,葱姜蒜类,大葱,上东铁杆大葱白度好亮杆子长硬度好,0.20,元/斤,尹波的店,胶州市,https://www.cnhnb.com/gongying/5818807/
蔬菜,葱姜蒜类,大葱,长白大葱,0.45,元/斤,张继亮的店,青州市,https://www.cnhnb.com/gongying/8065920/
蔬菜,葱姜蒜类,大葱,铁杆大葱 2cm左右 30~40cm 毛葱,0.20,元/斤,张磊的店,滕州市,https://www.cnhnb.com/gongying/2365501/
蔬菜,葱姜蒜类,大葱,铁杆大葱毛葱,0.25,元/斤,尹波的店,胶州市,https://www.cnhnb.com/gongying/6928639/
蔬菜,葱姜蒜类,大葱,铁杆大葱 30~50cm 毛葱,0.25,元/斤,尹波的店,胶州市,https://www.cnhnb.com/gongying/4162636/
蔬菜,葱姜蒜类,大葱,铁杆大葱  大葱，毛葱，净葱,0.30,元/斤,鸿运达蔬菜水果金银花苗木基地,费县,https://www.cnhnb.com/gongying/6056596/
蔬菜,葱姜蒜类,大葱,山东安丘供应优质长白大葱，社会葱及梧桐葱,0.40,元/斤,大葱代收代发,安丘市,https://www.cnhnb.com/gongying/6795633/
蔬菜,葱姜蒜类,大葱,铁杆大葱 毛葱,0.30,元/斤,刘玉波的店,平度市,https://www.cnhnb.com/gongying/3998562/
蔬菜,葱姜蒜类,大葱,万荣长白大葱、葱白长、口感好，产地直发、一手货源,1.30,元/斤,小薛果品购销中心,万荣县,https://www.cnhnb.com/gongying/3645227/
蔬菜,葱姜蒜类,大葱,铁杆大葱 2cm左右 40cm以上 毛葱,0.20,元/斤,张磊的店,滕州市,https://www.cnhnb.com/gongying/2366733/
蔬菜,葱姜蒜类,大葱,铁杆大葱 2cm左右 40cm以上 毛葱,0.20,元/斤,张磊的店,滕州市,https://www.cnhnb.com/gongying/2366589/
蔬菜,葱姜蒜类,大葱,长白大葱  山西万荣大葱白长，口感好，货量大,1.50,元/斤,小薛果品购销中心,万荣县,https://www.cnhnb.com/gongying/2841964/
蔬菜,葱姜蒜类,大葱,钢葱，葱白长粗度可以,0.70,元/斤,产地蔬菜代发全国,靖远县,https://www.cnhnb.com/gongying/7345032/
蔬菜,葱姜蒜类,大葱,铁杆大葱 净葱 福建省漳州市漳浦县,2.00,元/斤,应季果蔬代办,漳浦县,https://www.cnhnb.com/gongying/6927033/
蔬菜,葱姜蒜类,大葱,大葱,0.30,元/斤,运动农场,永城市,https://www.cnhnb.com/gongying/8071531/
蔬菜,葱姜蒜类,大葱,长白大葱 毛葱,0.80,元/斤,班喜雨的店,上蔡县,https://www.cnhnb.com/gongying/3607682/
蔬菜,葱姜蒜类,大葱,铁杆大葱,0.75,元/斤,尹波的店,胶州市,https://www.cnhnb.com/gongying/7124927/
蔬菜,葱姜蒜类,大葱,河北定州大量供应大葱,0.23,元/斤,王玉林的店,定州市,https://www.cnhnb.com/gongying/4746116/
蔬菜,葱姜蒜类,大葱,章丘女郎山大葱高、白、脆、甜,30.00,元/箱,济南市章丘区苗磊生鲜超市,济南,https://www.cnhnb.com/gongying/7995971/
蔬菜,葱姜蒜类,大葱,野生红葱 带苗 带根发货  正品 没坏果,20.00,元/斤,兰姨农产品,北海,https://www.cnhnb.com/gongying/7356877/
蔬菜,葱姜蒜类,大葱,"钢葱铁杆大葱
大葱产地直发大量供应",0.28,元/斤,李桃桃的店,夏邑县,https://www.cnhnb.com/gongying/5957153/
蔬菜,葱姜蒜类,大葱,大葱，量大品质没得说,2.50,元/斤,毛毛雪域高原特产店,泸定县,https://www.cnhnb.com/gongying/7555515/
蔬菜,葱姜蒜类,大葱,大葱,1.00,元/斤,优选蔬果,安顺,https://www.cnhnb.com/gongying/7833560/
蔬菜,葱姜蒜类,大葱,大葱,0.55,元/斤,杨庆锋的店,宾阳县,https://www.cnhnb.com/gongying/7525105/
蔬菜,葱姜蒜类,大葱,长白大葱  大量小葱黑葱大量出售，欢迎咨询,2.20,元/斤,德阳罗江区绿怡蔬菜专业合作社,德阳,https://www.cnhnb.com/gongying/6166891/
蔬菜,葱姜蒜类,大葱,铁杆大葱，平度大葱，直供各大市场，电商,0.30,元/斤,青岛新俊蔬菜,平度市,https://www.cnhnb.com/gongying/6863977/
蔬菜,葱姜蒜类,大葱,章丘大葱白高脆甜，植株高大，,2.00,元/斤,三里居食品,济南,https://www.cnhnb.com/gongying/7437870/
蔬菜,葱姜蒜类,大葱,钢葱大量出货,0.40,元/斤,王建刚的店,宝鸡,https://www.cnhnb.com/gongying/8011463/
蔬菜,葱姜蒜类,大葱,长白大葱，钢葱每天大量供应，葱白长，硬实，诚信代发全国,0.30,元/斤,客商发果蔬,饶阳县,https://www.cnhnb.com/gongying/6626224/
蔬菜,葱姜蒜类,大葱,隆尧长白大葱大量上市中,0.26,元/斤,隆尧县张辉蔬菜产地批发,隆尧县,https://www.cnhnb.com/gongying/7999005/
蔬菜,葱姜蒜类,大葱,大葱山西万荣长白大葱,0.30,元/斤,玉玉果业,万荣县,https://www.cnhnb.com/gongying/7884744/
蔬菜,葱姜蒜类,大葱,精品大葱，长白大葱,0.40,元/斤,河北大名振东农贸,大名县,https://www.cnhnb.com/gongying/6722737/
蔬菜,葱姜蒜类,大葱,山东安丘供应长白大葱,0.40,元/斤,大葱代收代发,安丘市,https://www.cnhnb.com/gongying/6802925/
蔬菜,葱姜蒜类,大葱,章丘大葱新鲜脆嫩可口产地直达,25.00,元/箱,山东章丘大葱,济南,https://www.cnhnb.com/gongying/5815149/
蔬菜,葱姜蒜类,大葱,钢葱 精品偏粗铁杆大葱,0.30,元/斤,李桃桃的店,夏邑县,https://www.cnhnb.com/gongying/6418351/
蔬菜,葱姜蒜类,大葱,铁杆大葱 毛葱 山东省枣庄市滕州市,0.25,元/斤,李丁存的店,滕州市,https://www.cnhnb.com/gongying/4886948/
蔬菜,葱姜蒜类,大葱,商丘优质大葱，钢葱大量有货,1.20,元/斤,杨志厂的店,商丘,https://www.cnhnb.com/gongying/7345646/
蔬菜,葱姜蒜类,大葱,铁杆大葱 净葱,0.75,元/斤,许光跃的店,邯郸,https://www.cnhnb.com/gongying/3847533/
蔬菜,葱姜蒜类,大葱,山东安丘供应优质铁杆大葱,0.40,元/斤,大葱代收代发,安丘市,https://www.cnhnb.com/gongying/6987404/
蔬菜,葱姜蒜类,大葱,长白大葱,0.50,元/斤,李丰中的店,沈丘县,https://www.cnhnb.com/gongying/8053615/
蔬菜,葱姜蒜类,大葱,量大优惠,0.80,元/斤,山东大葱,胶州市,https://www.cnhnb.com/gongying/8066856/
蔬菜,葱姜蒜类,大葱,长白大葱，一手货源，,0.70,元/斤,赵锋农产品,上蔡县,https://www.cnhnb.com/gongying/8065873/
蔬菜,葱姜蒜类,大葱,钢葱   大葱基地/品相优良/货源充足/可长期稳定供应，价格,1.00,元/斤,郑新亚的店,南通,https://www.cnhnb.com/gongying/6847113/
蔬菜,葱姜蒜类,大葱,钢葱  大葱,0.55,元/斤,张芳青的店,新野县,https://www.cnhnb.com/gongying/2985191/
蔬菜,葱姜蒜类,大葱,铁杆大葱  大葱,0.55,元/斤,张芳青的店,新野县,https://www.cnhnb.com/gongying/2986542/
蔬菜,葱姜蒜类,大葱,隆尧张辉蔬菜代办,0.25,元/斤,隆尧县张辉蔬菜产地批发,隆尧县,https://www.cnhnb.com/gongying/7998987/
蔬菜,葱姜蒜类,大葱,精品鸡腿大头葱，疙瘩葱，可视频看葱，适合蹲干葱,0.18,元/斤,天赐蔬菜购销中心,无极县,https://www.cnhnb.com/gongying/7438866/
